Neighborhood,Sector #,Population (2010),Land Area (acres),Landslide Prone (% land area),Undermined (% land area),Flood Plain (% land area),# Street Trees,Park Space (acres),Park Space (% of land area),Park Space (acres/1000 pers.),Greenway (% of land area),Woodland (% of land area),Cemetery (% of land area)
Allegheny Center,3,933,134.400000000000005684341886080801486968994140625,0,0,0.00163690476190500003479677548767767802928574383258819580078125,22,55.26400000000000289901436190120875835418701171875,0.41119047619047599528840919447247870266437530517578125,59.23258306538050277367801754735410213470458984375,0,0,0
Allegheny West,3,462,90.2399999999999948840923025272786617279052734375,0.09327349290780100055098245093176956288516521453857421875,0,0.023105053191488998665104048768625943921506404876708984375,229,7.1820000000000003836930773104541003704071044921875,0.07958776595744700144141603459502221085131168365478515625,15.545454545454500561163513339124619960784912109375,0,0.0423537234042550003731975039045209996402263641357421875,0
Allentown,6,2500,188.80000000000001136868377216160297393798828125,0.27091101694915298292443139871465973556041717529296875,0.90352754237288201988320679447497241199016571044921875,0,87,39.38499999999999801048033987171947956085205078125,0.208606991525424001476807234212174080312252044677734375,15.7539999999999995594635038287378847599029541015625,0,0.12309322033898299764143047241304884664714336395263671875,0
Arlington,7,1869,300.80000000000001136868377216160297393798828125,0.414182180851064007942596845168736763298511505126953125,0.57254321808510599822739095543511211872100830078125,0.0151695478723400008214117207216986571438610553741455078125,79,6.7469999999999998863131622783839702606201171875,0.0224301861702130012066191966368933208286762237548828125,3.609951845906900214089318978949449956417083740234375,0,0.294288563829787019887618271241080947220325469970703125,0.0730751329787230063939063029465614818036556243896484375
Arlington Heights,7,244,84.4800000000000039790393202565610408782958984375,0.398934659090909027323590407831943593919277191162109375,0.61195549242424196467737829152611084282398223876953125,0,3,0,0,0,0,0.41796875,0
Banksville,5,4144,620.1599999999999681676854379475116729736328125,0.06349651702786400508937703079936909489333629608154296875,0.90254450464396296371916150746983475983142852783203125,0,506,17.053999999999998493649400188587605953216552734375,0.02749935500516000053128351510167703963816165924072265625,4.11534749034748958962381948367692530155181884765625,0,0.181875644994839991142043800209648907184600830078125,0
Bedford Dwellings,15,1202,114.56000000000000227373675443232059478759765625,0.335946229050278988292888016076176427304744720458984375,0.69347939944134096013073076392174698412418365478515625,0,45,8.7479999999999993320898283855058252811431884765625,0.0763617318435750036531572959574987180531024932861328125,7.27787021630615971190536583890207111835479736328125,0,0.234008379888268003288231966507737524807453155517578125,0
Beechview,5,7974,934.3999999999999772626324556767940521240234375,0.1913955479452059960099319368964643217623233795166015625,0.7671190068493149993855695356614887714385986328125,0.000840111301369999966849599903895295938127674162387847900390625,512,19.969999999999998863131622783839702606201171875,0.0213720034246580002645909956981995492242276668548583984375,2.504389265111610196612446088693104684352874755859375,0.1311106228595889933163931573290028609335422515869140625,0.2111226455479449926055934838586836121976375579833984375,0.007081549657533999821146242226177491829730570316314697265625
Beltzhoover,6,1925,269.43999999999999772626324556767940521240234375,0.17936089667458399166122262613498605787754058837890625,0.77019002375296896634182530760881491005420684814453125,0.011416270783847999592541810898183030076324939727783203125,200,55.03699999999999903366187936626374721527099609375,0.204264400237530008297426320496015250682830810546875,28.5906493506494001621831557713449001312255859375,0,0.1250816508313540020846943434662534855306148529052734375,0
Bloomfield,12,8442,449.279999999999972715158946812152862548828125,0.0807536502849000026316161893191747367382049560546875,0,0,1035,4.74899999999999966604491419275291264057159423828125,0.01057024572649599945817211477105956873856484889984130859375,0.56254442075337596218531643899041227996349334716796875,0,0.004665242165241999770797232116592567763291299343109130859375,0
Bluff,15,6600,209.280000000000001136868377216160297393798828125,0.12334193425076500627568520940258167684078216552734375,0,0.07151662844036700550365281969789066351950168609619140625,141,0.08200000000000000344169137633798527531325817108154296875,0.0003918195718650000262082977453559351488365791738033294677734375,0.01242424242424199944123675010132501483894884586334228515625,0,0,0
Bon Air,6,808,200.31999999999999317878973670303821563720703125,0.38191892971245999799378978423192165791988372802734375,0.50770267571884997170883480066549964249134063720703125,0.057108626198082997060812004974650335498154163360595703125,56,26.589999999999999857891452847979962825775146484375,0.132737619808307005797587407869286835193634033203125,32.908415841584201189107261598110198974609375,0,0.34903654153354601863412653983687050640583038330078125,0
Brighton Heights,2,7247,714.8799999999999954525264911353588104248046875,0.3226275738585500096888836196740157902240753173828125,0,0.025816920322291998790564804266978171654045581817626953125,729,33.24499999999999744204615126363933086395263671875,0.04650430841539800186357211941867717541754245758056640625,4.5874154822685202503862456069327890872955322265625,0.010384484109220999681344466125665348954498767852783203125,0.126653424350940013720645538342068903148174285888671875,0
Brookline,5,13214,1332.48000000000001818989403545856475830078125,0.034917597262248002698559190548621700145304203033447265625,0.87686494356388100523957973564392887055873870849609375,0.00451488952929899982347006215377405169419944286346435546875,813,60.8419999999999987494447850622236728668212890625,0.045660722862632001362026556989803793840110301971435546875,4.6043590131678495680489504593424499034881591796875,0,0.173688160422670989646576344966888427734375,0
California-Kirkbride,3,761,138.8799999999999954525264911353588104248046875,0.1963421658986179985095787969839875586330890655517578125,0,0,116,0.137000000000000010658141036401502788066864013671875,0.000986463133641000099183226978993843658827245235443115234375,0.180026281208935989841535274535999633371829986572265625,0,0.03937932027649800048596517854093690402805805206298828125,0.14969038018433200587509190881974063813686370849609375
Carrick,5,10113,1070.720000000000027284841053187847137451171875,0.0675489390316799942493020125766634009778499603271484375,0.9183484010759119797739913337863981723785400390625,0.005429057083083999903083682880833293893374502658843994140625,595,36.981999999999999317878973670303821563720703125,0.03453937537357999743026226724396110512316226959228515625,3.656877286660729975409367398242466151714324951171875,0,0.1203507919904359957374850864653126336634159088134765625,0.1123356246264199942430650480673648416996002197265625
Central Business District,16,3629,409.6000000000000227373675443232059478759765625,0.0005468750000000000520417042793042128323577344417572021484375,0,0.305385742187499975575093458246556110680103302001953125,694,29.208999999999999630517777404747903347015380859375,0.07131103515624999389377336456163902767002582550048828125,8.0487737668779306687838470679707825183868408203125,0,0,0
Central Lawrenceville,13,4482,616.3200000000000500222085975110530853271484375,0.2162350726895120034409814024911611340939998626708984375,0,0.1403735072689510088306263924096128903329372406005859375,377,6.02799999999999958077978590154089033603668212890625,0.00978063343717499970864093228328783879987895488739013671875,1.344935296742530095315260041388683021068572998046875,0,0.006331126687434999837644777898049142095260322093963623046875,0.54582684319833896235962811260833404958248138427734375
Central Northside,3,2923,165.759999999999990905052982270717620849609375,0.1223274613899610063771916657060501165688037872314453125,0,0,559,0.87600000000000000088817841970012523233890533447265625,0.005284749034748999728383633822659248835407197475433349609375,0.299692097160451975668138402397744357585906982421875,0,0.02235762548262600069026717619635746814310550689697265625,0
Central Oakland,14,6086,179.840000000000003410605131648480892181396484375,0.10592193060498200640751065293443389236927032470703125,0,0,237,12.3620000000000000994759830064140260219573974609375,0.06873887900355900304472100970087922178208827972412109375,2.03121919158725017240385568584315478801727294921875,0,0.039018016014234997712595287566728075034916400909423828125,0
Chartiers City,4,477,84.4800000000000039790393202565610408782958984375,0.1557883522727269987040443766090902499854564666748046875,0,0.0251065340909089988741254018123072455637156963348388671875,46,0.192000000000000003996802888650563545525074005126953125,0.0022727272727269998316146359940148613532073795795440673828125,0.402515723270439995662428600553539581596851348876953125,0,0.1751657196969700069910658157823490910232067108154296875,0
Chateau,3,11,245.1200000000000045474735088646411895751953125,0,0,0.56708142950391604575344217664678581058979034423828125,100,1.5869999999999999662492200513952411711215972900390625,0.006474379895561000082537805866422786493785679340362548828125,144.272727272726996261553722433745861053466796875,0,0,0
Crafton Heights,4,3814,482.56000000000000227373675443232059478759765625,0.36330197281167098122267589133116416633129119873046875,0.413886356100795993473440148591180332005023956298828125,0,315,7.27700000000000013500311979441903531551361083984375,0.0150799900530499998707600894931601942516863346099853515625,1.9079706345044600279692303956835530698299407958984375,0,0.2173118368700270031101950962693081237375736236572265625,0
Crawford-Roberts,15,2256,165.1200000000000045474735088646411895751953125,0.246729651162790997176443852367810904979705810546875,0.00693435077519399985235271088868103106506168842315673828125,0,417,5.3179999999999996163069226895458996295928955078125,0.03220687984496099776077215892655658535659313201904296875,2.357269503546099986834860828821547329425811767578125,0,0.048086240310078000315119339802549802698194980621337890625,0
Duquesne Heights,6,2425,398.720000000000027284841053187847137451171875,0.415303972712680991019595921898144297301769256591796875,0.477954454253611993319594830609275959432125091552734375,0.031408005617977997891987484990750090219080448150634765625,87,91.1689999999999969304553815163671970367431640625,0.22865419341894099858336630859412252902984619140625,37.59546391752579808098744251765310764312744140625,0.1657037637941410068709302549905260093510150909423828125,0.2952347512038520083166304175392724573612213134765625,0
East Allegheny,3,2136,151.039999999999992041921359486877918243408203125,0.1111692266949149965338250467539182864129543304443359375,0,0.000072828389831000001444251401583329652567044831812381744384765625,343,0.07599999999999999811262085813723388127982616424560546875,0.000503177966101999991736792861019011979806236922740936279296875,0.03558052434456900059434047989270766265690326690673828125,0,0.02622484110169499837983408951913588680326938629150390625,0
East Carnegie,4,570,276.48000000000001818989403545856475830078125,0,0.1720847800925930093374205398504273034632205963134765625,0.04198857060185200162916174804195179603993892669677734375,11,0.4699999999999999733546474089962430298328399658203125,0.00169994212962999995293611465996264087152667343616485595703125,0.8245614035087720505856623276486061513423919677734375,0,0.1981481481481479900441655672693741507828235626220703125,0.158420138888889006079097043766523711383342742919921875
East Hills,11,3169,346.240000000000009094947017729282379150390625,0,0.25576478743068398191695678178803063929080963134765625,0,379,13.4670000000000005258016244624741375446319580078125,0.038894986136784000241295444766365108080208301544189453125,4.24960555380245974532726904726587235927581787109375,0,0.125124191312384003271773735832539387047290802001953125,0
East Liberty,12,5869,371.83999999999997498889570124447345733642578125,0.00783132530120500026937779836089248419739305973052978515625,0,0,703,18.806000000000000937916411203332245349884033203125,0.050575516351119002844693994802582892589271068572998046875,3.204293746805249920583946732222102582454681396484375,0,0.009514845094663999802708787001392920501530170440673828125,0
Elliott,4,2381,387.83999999999997498889570124447345733642578125,0.376121596534653990229202236150740645825862884521484375,0.0986824463696369946763553571145166642963886260986328125,0.0332585602310229988542999990386306308209896087646484375,179,46.7229999999999989768184605054557323455810546875,0.12046978135313500535286124204503721557557582855224609375,19.62326753464930106929386965930461883544921875,0.060109686984323000558116945057918201200664043426513671875,0.246124690594059003512228400722960941493511199951171875,0.034194513201319998163540958557859994471073150634765625
Esplen,4,301,147.19999999999998863131622783839702606201171875,0.00169836956521700007706476842628262602374888956546783447265625,0,0.28295516304347800851104466346441768109798431396484375,8,0.195000000000000006661338147750939242541790008544921875,0.0013247282608699999240098321706682327203452587127685546875,0.64784053156146204077714401137200184166431427001953125,0,0.07923233695652200092585104584941291250288486480712890625,0
Fairywood,4,1002,620.1599999999999681676854379475116729736328125,0.06315950722394199357001554062662762589752674102783203125,0,0.1187258126934979951538906561836483888328075408935546875,6,7.36000000000000031974423109204508364200592041015625,0.01186790505675999925216945740658047725446522235870361328125,7.34530938123752008550582104362547397613525390625,0,0.246952399380804987760740232261014170944690704345703125,0
Fineview,3,1285,160,0.91959999999999997299937604111619293689727783203125,0.11393124999999999780175841124219004996120929718017578125,0,54,4.8910000000000000142108547152020037174224853515625,0.030568749999999998701039061188566847704350948333740234375,3.80622568093385016396723585785366594791412353515625,0,0.1975000000000000088817841970012523233890533447265625,0
Friendship,12,1785,67.840000000000003410605131648480892181396484375,0,0,0,246,0,0,0,0,0,0
Garfield,12,3675,292.48000000000001818989403545856475830078125,0.024278583150985001692934162065284908749163150787353515625,0.194139770240700004766409847434260882437229156494140625,0,335,8.605000000000000426325641456060111522674560546875,0.029420815098468000581277692617732100188732147216796875,2.34149659863946002502643750631250441074371337890625,0,0.08961638402625800303713532457550172694027423858642578125,0
Glen Hazel,9,716,291.83999999999997498889570124447345733642578125,0.58799684758771897374884929377003572881221771240234375,0.229344846491227993823258657357655465602874755859375,0.0167454769736840002047895126224830164574086666107177734375,0,0.13000000000000000444089209850062616169452667236328125,0.00044544956140399999920675977449491256265901029109954833984375,0.1815642458100560074907292573698214255273342132568359375,0.1588808938802080128471772013654117472469806671142578125,0.64621367872807000676260713589726947247982025146484375,0.0000239857456140000002502675469084891801685444079339504241943359375
Greenfield,9,7294,494.720000000000027284841053187847137451171875,0.152544873868046992892999469404458068311214447021484375,0.1948516332470890122241513608969398774206638336181640625,0.0022699708926260000856067744479105385835282504558563232421875,540,9.592999999999999971578290569595992565155029296875,0.019390766494178000856063448509303270839154720306396484375,1.315190567589799908176928511238656938076019287109375,0.001122113720892999912115417515678927884437143802642822265625,0.04262006791720600318296163777631591074168682098388671875,0.0031917043984479999234327163293301055091433227062225341796875
Hays,8,362,1120,0.469116964285713977655944972866564057767391204833984375,0.4694616071428570069912211693008430302143096923828125,0.06544910714285699648851135634686215780675411224365234375,4,1.2629999999999999005240169935859739780426025390625,0.0011276785714290000518789103267636164673604071140289306640625,3.488950276243090176109262756654061377048492431640625,0,0.71727321428571400030449467521975748240947723388671875,0
Hazelwood,9,4317,1013.1200000000000045474735088646411895751953125,0.264446462413140015446089137185481376945972442626953125,0.200193461781427994861104480150970630347728729248046875,0.0243140003158559998841514726564128068275749683380126953125,491,24.47200000000000130739863379858434200286865234375,0.02415508528111200148291715095183462835848331451416015625,5.66875144776464967577567222178913652896881103515625,0.085051786264214002120098712111939676105976104736328125,0.1447242182564749957141003733340767212212085723876953125,0.1625523136449779915135849250873434357345104217529296875
Highland Park,12,6395,744.3200000000000500222085975110530853271484375,0.1642908963886499928985784890755894593894481658935546875,0,0.0031747098022359998038821604637860218645073473453521728515625,1012,350.73200000000002773958840407431125640869140625,0.47121130696474600174639135730103589594364166259765625,54.8447224394057997187701403163373470306396484375,0,0.168638488822011989309856971885892562568187713623046875,0
Homewood North,11,3280,277.759999999999990905052982270717620849609375,0,0.0227174539170509996732771895722180488519370555877685546875,0,316,6.83199999999999985078602549037896096706390380859375,0.0245967741935479988768520343001000583171844482421875,2.0829268292682900920453903381712734699249267578125,0,0.05609158986175100114479619151097722351551055908203125,0
Homewood South,11,2344,254.719999999999998863131622783839702606201171875,0,0,0,266,2.919000000000000039079850466805510222911834716796875,0.0114596419597990002714471557965225656516849994659423828125,1.245307167235500056534647228545509278774261474609375,0,0,0
Homewood West,11,818,127.3599999999999994315658113919198513031005859375,0.0403580402010050021122111729710013605654239654541015625,0,0,64,0.75800000000000000710542735760100185871124267578125,0.005951633165829000281232818991838939837180078029632568359375,0.926650366748166032238032130408100783824920654296875,0,0.055716080402010002836643565160557045601308345794677734375,0
Knoxville,6,3747,193.280000000000001136868377216160297393798828125,0.00120033112582799993996174325872061672271229326725006103515625,0.99902214403973499390332335678976960480213165283203125,0,464,0.050999999999999996724842077355788205750286579132080078125,0.000263865894039999973087751161671121735707856714725494384765625,0.013610888710969000492401193014302407391369342803955078125,0,0.0047599337748339999587532389568877988494932651519775390625,0
