Neighborhood,Sector #,Population (2010),Land Area (acres),Landslide Prone (% land area),Undermined (% land area),Flood Plain (% land area),# Street Trees,Park Space (acres),Park Space (% of land area),Park Space (acres/1000 pers.),Greenway (% of land area),Woodland (% of land area),Cemetery (% of land area)
Larimer,12,1728,284.80000000000001136868377216160297393798828125,0.1002212078651689985964168272403185255825519561767578125,0,0,187,6.368999999999999772626324556767940521240234375,0.022363061797752999126931428008902003057301044464111328125,3.68576388888889017181327290018089115619659423828125,0,0.04276334269662900033903696339621092192828655242919921875,0
Lincoln Place,8,3227,629.759999999999990905052982270717620849609375,0.055594194613821000527931204260312370024621486663818359375,0.91844353404471601454162055233609862625598907470703125,0.0013989456300809999245160497594042681157588958740234375,263,23.368999999999999772626324556767940521240234375,0.037107787093495998853587281018917565234005451202392578125,7.24171056709017957331298021017573773860931396484375,0.0641297494283540048254366183755337260663509368896484375,0.264294334349593984523352219184744171798229217529296875,0
Lincoln-Lemington-Belmar,11,4883,1159.680000000000063664629124104976654052734375,0.20814190121412801115496904458268545567989349365234375,0.037755242825607000789478462365877931006252765655517578125,0.00885589128035300064689661070360671146772801876068115234375,303,24.0450000000000017053025658242404460906982421875,0.0207341680463580015081337393212379538454115390777587890625,4.924226909686669984012041823007166385650634765625,0,0.26464455711920498170997007036930881440639495849609375,0.026154628863135000182982281557997339405119419097900390625
Lower Lawrenceville,13,2341,275.19999999999998863131622783839702606201171875,0.0474491279069770011123097219751798547804355621337890625,0,0.298688226744185991723412598730647005140781402587890625,316,13.2349999999999994315658113919198513031005859375,0.048092296511627996569160359285888262093067169189453125,5.6535668517727497572877837228588759899139404296875,0,0.032805232558140003107371995838548173196613788604736328125,0
Manchester,3,2130,178.56000000000000227373675443232059478759765625,0,0,0.000571236559139999956584421436645016001421026885509490966796875,610,7.04900000000000037658764995285309851169586181640625,0.03947692652329799767318974090812844224274158477783203125,3.30938967136150008485628859489224851131439208984375,0,0,0
Marshall-Shadeland,2,6043,802.6000000000000227373675443232059478759765625,0.275863443807625008385997489313012920320034027099609375,0,0.33064914029404401940581692542764358222484588623046875,296,6.57599999999999962341235004714690148830413818359375,0.00819337154248699940650713102741065085865557193756103515625,1.088201224557340029974739081808365881443023681640625,0,0.0776401694492900029676007989110075868666172027587890625,0.10827186643408899524576582962254178710281848907470703125
Middle Hill,15,1707,195.19999999999998863131622783839702606201171875,0.0003483606557380000104569284236077919558738358318805694580078125,0.445773565573770014225374325178563594818115234375,0,221,1.661000000000000031974423109204508364200592041015625,0.0085092213114749994107288699751734384335577487945556640625,0.9730521382542469677190410948242060840129852294921875,0,0.015122950819672000000171152578332112170755863189697265625,0
Morningside,12,3346,244.479999999999989768184605054557323455810546875,0.260225785340313986448990135613712482154369354248046875,0,0.01422611256544500067666714215874890214763581752777099609375,263,22.0390000000000014779288903810083866119384765625,0.0901464332460729933504950395217747427523136138916015625,6.5866706515242103847640464664436876773834228515625,0.01044813481675400078374504886369322775863111019134521484375,0.0822439463350780053385591372716589830815792083740234375,0
Mount Washington,6,8799,729.6000000000000227373675443232059478759765625,0.238142817982456012071423856468754820525646209716796875,0.62389802631579005520734426681883633136749267578125,0.016222587719297999753198524786057532764971256256103515625,724,111.4369999999999976125764078460633754730224609375,0.152737116228070013423945283648208715021610260009765625,12.66473462893510060212065582163631916046142578125,0.0036276117598679998889343867318757475004531443119049072265625,0.13297971491228099960579811522620730102062225341796875,0
Mt. Oliver,7,509,64,0.092296875000000000444089209850062616169452667236328125,0.94706250000000002930988785010413266718387603759765625,0,7,17.7229999999999989768184605054557323455810546875,0.2769218749999999840127884453977458178997039794921875,34.81925343811389694792524096556007862091064453125,0,0.114875000000000004884981308350688777863979339599609375,0
New Homestead,8,990,508.16000000000002501110429875552654266357421875,0.308625236146095993650106947825406678020954132080078125,0.58921993073047895794758233023458160459995269775390625,0,215,2.11399999999999987920773492078296840190887451171875,0.004160107052896999842162006899570769746787846088409423828125,2.135353535353539999874783461564220488071441650390625,0,0.61988940491183897041338468625326640903949737548828125,0
North Oakland,14,10551,319.3600000000000136424205265939235687255859375,0.179333667334668989123969140564440749585628509521484375,0.07334043086172299663605400610322249121963977813720703125,0,635,14.5540000000000002700062395888380706310272216796875,0.0455723947895790015838457520658266730606555938720703125,1.379395317979339896652390962117351591587066650390625,0,0.0211673346693390003470103266636215266771614551544189453125,0
North Shore,16,303,193.919999999999987494447850622236728668212890625,0,0,0.8195853960396040083224988848087377846240997314453125,400,10.730000000000000426325641456060111522674560546875,0.05533209570957099698862435843693674542009830474853515625,35.4125412541254007692259619943797588348388671875,0,0,0
Northview Heights,1,1214,200.31999999999999317878973670303821563720703125,0.37996705271565500705577278495184145867824554443359375,0.09664037539936100318360701066922047175467014312744140625,0,7,0,0,0,0.000005785393371000000322626651005908371416808222420513629913330078125,0.28815395367412099947301840074942447245121002197265625,0
Oakwood,4,1027,161.280000000000001136868377216160297393798828125,0,0.465699404761905022542833876286749728024005889892578125,0,101,4.88300000000000000710542735760100185871124267578125,0.03027653769841300024356911535505787469446659088134765625,4.7546251217137296407599933445453643798828125,0,0.33812003968254000785265134254586882889270782470703125,0
Overbrook,5,3644,536.9600000000000363797880709171295166015625,0,0.7751750595947559663301262844470329582691192626953125,0.039349299761620999682509847161782090552151203155517578125,270,17.193999999999999062083588796667754650115966796875,0.03202100715137100317431162466164096258580684661865234375,4.71844127332601015467616889509372413158416748046875,0,0.1828013259833130010889590266742743551731109619140625,0
Perry North,2,4050,775.6799999999999499777914024889469146728515625,0.5898617986798679879711926332674920558929443359375,0.03322633044554500203471292252288549207150936126708984375,0,402,258.63600000000002410160959698259830474853515625,0.333431311881188019441424330580048263072967529296875,63.86074074074080186846913420595228672027587890625,0,0.375705187706270982150869031102047301828861236572265625,0.0000038675742570000001450090942878290434236987493932247161865234375
Perry South,2,4145,579.200000000000045474735088646411895751953125,0.318824240331491981503830857036518864333629608154296875,0.05541781767955800130920351875829510390758514404296875,0,303,12.9839999999999999857891452847979962825775146484375,0.0224171270718230009055815799001720733940601348876953125,3.132448733413749852871887924266047775745391845703125,0.022191643646408999723806942938608699478209018707275390625,0.1365625000000000033306690738754696212708950042724609375,0.13469613259668500315768824293627403676509857177734375
Point Breeze,10,5315,642.55999999999994543031789362430572509765625,0.0380680403386449983660355655956664122641086578369140625,0,0,1092,54.78399999999999891997504164464771747589111328125,0.08525896414342599982649772982767899520695209503173828125,10.3074317968015005675397333106957376003265380859375,0,0.076187437749003994458263377964613027870655059814453125,0.27411136703187299890061012774822302162647247314453125
Point Breeze North,11,2054,183.039999999999992041921359486877918243408203125,0,0,0,442,12.028999999999999914734871708787977695465087890625,0.0657178758741260027331776427672593854367733001708984375,5.8563777994157799611230075242929160594940185546875,0,0,0
Polish Hill,13,1274,163.19999999999998863131622783839702606201171875,0.75,0.00082720588235300003716876648951483730343170464038848876953125,0.0037990196078430001590253706211797180003486573696136474609375,156,24.53399999999999891997504164464771747589111328125,0.1503308823529410087616042801528237760066986083984375,19.257456828885398891770819318480789661407470703125,0,0.0947181372549019962026051189241115935146808624267578125,0
Regent Square,10,928,122.8799999999999954525264911353588104248046875,0.328206380208332981762708868700428865849971771240234375,0,0.0265299479166670008900563715315001900307834148406982421875,240,63.45900000000000318323145620524883270263671875,0.5164306640625000444089209850062616169452667236328125,68.3825431034482988934541936032474040985107421875,0,0.333203124999999988897769753748434595763683319091796875,0
Ridgemont,4,483,236.159999999999996589394868351519107818603515625,0.29687923441734398455338350686361081898212432861328125,0.7061356707317070213747456364217214286327362060546875,0,63,0,0,0,0,0.38567920054200499624386111463536508381366729736328125,0
Shadyside,12,13915,589.44000000000005456968210637569427490234375,0.01090017643865399954439254770477418787777423858642578125,0,0,1601,17.05499999999999971578290569595992565155029296875,0.0289342426710099999420666705418625497259199619293212890625,1.2256557671577399393214591327705420553684234619140625,0,0,0
Sheraden,4,5299,569.6000000000000227373675443232059478759765625,0.381666081460673989322884835928562097251415252685546875,0,0.0011288623595510000920116855382957510300911962985992431640625,365,59.97999999999999687361196265555918216705322265625,0.10530196629213499359689620860081049613654613494873046875,11.3191168144933005379471069318242371082305908203125,0,0.1714290730337079959877399915058049373328685760498046875,0
South Oakland,14,2969,325.1200000000000045474735088646411895751953125,0.231542199803149995052109488824498839676380157470703125,0,0.09764702263779499735729672238448983989655971527099609375,180,5.37399999999999966604491419275291264057159423828125,0.0165292814960629995402197067733141011558473110198974609375,1.81003704951162003311537773697637021541595458984375,0,0.06667384350393699976589090283596306107938289642333984375,0
South Shore,16,19,135.68000000000000682121026329696178436279296875,0.0761129127358489976362676543431007303297519683837890625,0,0.52375442216981105136852647774503566324710845947265625,12,3.7629999999999999005240169935859739780426025390625,0.027734374999999998612221219218554324470460414886474609375,198.05263157894700043470948003232479095458984375,0,0.0138266509433959995656326924517998122610151767730712890625,0
South Side Flats,7,6597,599.0399999999999636202119290828704833984375,0.00041566506410299999298152417992469054297544062137603759765625,0,0.213468215811966011141720400701160542666912078857421875,1337,20.96600000000000108002495835535228252410888671875,0.034999332264957001836780392522996407933533191680908203125,3.17811126269516019959837649366818368434906005859375,0,0.0015458066239320000789803088991902768611907958984375,0
South Side Slopes,7,4423,458.240000000000009094947017729282379150390625,0.66359549581005594642846290298621170222759246826171875,0.397680254888268025492692459010868333280086517333984375,0,246,63.59100000000000108002495835535228252410888671875,0.13877225907821200134861783226369880139827728271484375,14.377345692968599877303859102539718151092529296875,0,0.12233763966480400153802321483453852124512195587158203125,0.04094361033519600123753434672835282981395721435546875
Spring Garden,1,884,176,0.54285227272727298863941314266412518918514251708984375,0,0.002153409090909000171698561842958952183835208415985107421875,48,14.19800000000000039790393202565610408782958984375,0.08067045454545500315912676114749046973884105682373046875,16.061085972850701608649615081958472728729248046875,0.09769283522727299773347198197370744310319423675537109375,0.366250000000000019984014443252817727625370025634765625,0
Spring Hill-City View,1,2648,403.19999999999998863131622783839702606201171875,0.57222966269841302189291809554561041295528411865234375,0.1578621031746030023423799093507113866508007049560546875,0,115,19.98100000000000164845914696343243122100830078125,0.0495560515873020024368855729335336945950984954833984375,7.545694864048339667306208866648375988006591796875,0.09134326934523799568221846811866271309554576873779296875,0.261961805555555982127913239310146309435367584228515625,0.027043650793651001495998542623055982403457164764404296875
Squirrel Hill North,10,11363,782.0800000000000409272615797817707061767578125,0.004232303600655000323793597516441877814941108226776123046875,0.048524447626841001046660295514811878092586994171142578125,0,1846,26.243999999999999772626324556767940521240234375,0.033556669394435002795606948211570852436125278472900390625,2.30960133767491004874727877904660999774932861328125,0,0.020605308919803999589959175864350982010364532470703125,0.0214901288870700014899117746836054720915853977203369140625
Squirrel Hill South,10,15110,1709.44000000000005456968210637569427490234375,0.2192010248970419905578665975554031319916248321533203125,0.087825252714338997162002442564698867499828338623046875,0.01339385997753599934212420663470766157843172550201416015625,2263,684.5829999999999699866748414933681488037109375,0.40047208442530901617573135808925144374370574951171875,45.30661813368629964315914548933506011962890625,0,0.289307024522651001774420365109108388423919677734375,0
St. Clair,7,209,198.400000000000005684341886080801486968994140625,0.47087701612903198888915312636527232825756072998046875,0.61867439516128996945809603857924230396747589111328125,0.00112903225806500000748255896354521610192023217678070068359375,85,0,0,0,0,0.493296370967741981683474250530707649886608123779296875,0
Stanton Heights,13,4601,470.3999999999999772626324556767940521240234375,0.1796747448979590100481829040290904231369495391845703125,0.1546279761904759963986322190976352430880069732666015625,0,730,13.9290000000000002700062395888380706310272216796875,0.0296109693877549991214426228225420345552265644073486328125,3.027385351010650094139009524951688945293426513671875,0.06800807823129199902734143279303680174052715301513671875,0.2036437074829930138353262236705631949007511138916015625,0.00001913265306100000136334086942024867994405212812125682830810546875
Strip District,13,616,389.1200000000000045474735088646411895751953125,0.109380139802632003753757317099370993673801422119140625,0,0.542210629111842035143808971042744815349578857421875,173,6.55199999999999960209606797434389591217041015625,0.016837993421053000508980090899058268405497074127197265625,10.6363636363635993831167070311494171619415283203125,0,0.0310803865131580002445499388841199106536805629730224609375,0
Summer Hill,1,1051,280.95999999999997953636921010911464691162109375,0.52814279612756298565301449343678541481494903564453125,0.02654470387243700046919769874875782988965511322021484375,0,137,0,0,0,0,0.187510677676538006775075473342440091073513031005859375,0
Swisshelm Park,10,1361,307.19999999999998863131622783839702606201171875,0.47290690104166699381238458954612724483013153076171875,0,0.04762044270833300230183482426582486368715763092041015625,109,36.5450000000000017053025658242404460906982421875,0.118961588541666996032830638796440325677394866943359375,26.851579720793498751163497217930853366851806640625,0,0.3118815104166670071350608850480057299137115478515625,0
Terrace Village,15,3228,218.8799999999999954525264911353588104248046875,0.1471308479532159874114682907020323909819126129150390625,0.44923245614035101080929734962410293519496917724609375,0,264,15.9429999999999996163069226895458996295928955078125,0.07283899853801199808511768196694902144372463226318359375,4.9389714993804201270677367574535310268402099609375,0,0.08330135233918099790795253056785441003739833831787109375,0
Troy Hill,1,2714,294.3999999999999772626324556767940521240234375,0.238851902173912999938210077743860892951488494873046875,0,0.291008831521739008696414430232835002243518829345703125,75,8.3780000000000001136868377216160297393798828125,0.028457880434782999168330519523806287907063961029052734375,3.08695652173912993276871929992921650409698486328125,0,0.07534986413043499864361507434296072460711002349853515625,0.0238722826086960014657645245961248292587697505950927734375
Upper Hill,15,2057,200.31999999999999317878973670303821563720703125,0.385133785942491979614743513593566603958606719970703125,0.8335613019169330062396738867391832172870635986328125,0,235,12.775999999999999801048033987171947956085205078125,0.06377795527156600308149592137851868756115436553955078125,6.210986874088479936517614987678825855255126953125,0,0.0915734824281149994984474460579804144799709320068359375,0
Upper Lawrenceville,13,2669,259.19999999999998863131622783839702606201171875,0.1391435185185180001266047611352405510842800140380859375,0,0.11904320987654300190161649197762017138302326202392578125,246,3.25199999999999977973175191436894237995147705078125,0.01254629629629600007234557779156602919101715087890625,1.2184338703634300937750367666012607514858245849609375,0.00150531249999999992318644448374698185943998396396636962890625,0.06435570987654300190161649197762017138302326202392578125,0
West End,4,254,128,0.16799218750000000088817841970012523233890533447265625,0,0.2540468750000000053290705182007513940334320068359375,108,7.79600000000000026290081223123706877231597900390625,0.060906250000000002053912595556539599783718585968017578125,30.6929133858267988443913054652512073516845703125,0.003679795078124999986590726308577359304763376712799072265625,0.1322265625000000055511151231257827021181583404541015625,0
West Oakland,14,2604,137.599999999999994315658113919198513031005859375,0.64534883720930202866128411187673918902873992919921875,0.191867732558139991727585993430693633854389190673828125,0,73,1.0509999999999999342747969421907328069210052490234375,0.00763808139534899975531256899330401211045682430267333984375,0.4036098310291860169485289588919840753078460693359375,0,0.13375726744186000605196795731899328529834747314453125,0
Westwood,4,3066,442.8799999999999954525264911353588104248046875,0.152368587427746005058537548393360339105129241943359375,0.79557667991329494849850334503571502864360809326171875,0,306,14.43900000000000005684341886080801486968994140625,0.032602510838150002003832383934422978200018405914306640625,4.70939334637964979179969304823316633701324462890625,0,0.2320109284682080053041630662846728228032588958740234375,0
Windgap,4,1369,265.6000000000000227373675443232059478759765625,0.11027108433734900128087019766098819673061370849609375,0,0.0213817771084339990073086568145299679599702358245849609375,104,11.644999999999999573674358543939888477325439453125,0.04384412650602399763588579162387759424746036529541015625,8.506208911614319134741890593431890010833740234375,0,0.2320481927710839886724869529643910937011241912841796875,0
